   1               		.file	"NAP348_BS_v1_0.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.putHex_JT.1466,"ax",@progbits
  18               	putHex_JT.1466:
  19               	.LFB67:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LBB142:
  27               	.LBB143:
  28               	.LSM1:
  29 0004 C82F      		mov r28,r24
  30 0006 D0E0      		ldi r29,lo8(0)
  31 0008 8295      		swap r24
  32               	.LVL1:
  33 000a 8F70      		andi r24,lo8(15)
  34               	.LBB144:
  35               	.LBB145:
  36               	.LSM2:
  37 000c 8A30      		cpi r24,lo8(10)
  38 000e 00F4      		brsh .L2
  39 0010 20E3      		ldi r18,lo8(48)
  40 0012 30E0      		ldi r19,hi8(48)
  41 0014 00C0      		rjmp .L3
  42               	.L2:
  43 0016 27E3      		ldi r18,lo8(55)
  44 0018 30E0      		ldi r19,hi8(55)
  45               	.L3:
  46 001a 6091 0000 		lds r22,__iob+2
  47 001e 7091 0000 		lds r23,(__iob+2)+1
  48 0022 A901      		movw r20,r18
  49 0024 480F      		add r20,r24
  50 0026 511D      		adc r21,__zero_reg__
  51 0028 CA01      		movw r24,r20
  52 002a 0E94 0000 		call fputc
  53               	.LBE145:
  54               	.LBE144:
  55               	.LSM3:
  56 002e 9E01      		movw r18,r28
  57 0030 2F70      		andi r18,lo8(15)
  58 0032 822F      		mov r24,r18
  59               	.LBB147:
  60               	.LBB146:
  61               	.LSM4:
  62 0034 2A30      		cpi r18,lo8(10)
  63 0036 00F4      		brsh .L4
  64 0038 20E3      		ldi r18,lo8(48)
  65 003a 30E0      		ldi r19,hi8(48)
  66 003c 00C0      		rjmp .L5
  67               	.L4:
  68 003e 27E3      		ldi r18,lo8(55)
  69 0040 30E0      		ldi r19,hi8(55)
  70               	.L5:
  71 0042 6091 0000 		lds r22,__iob+2
  72 0046 7091 0000 		lds r23,(__iob+2)+1
  73 004a A901      		movw r20,r18
  74 004c 480F      		add r20,r24
  75 004e 511D      		adc r21,__zero_reg__
  76 0050 CA01      		movw r24,r20
  77 0052 0E94 0000 		call fputc
  78               	/* epilogue start */
  79               	.LBE146:
  80               	.LBE147:
  81               	.LBE143:
  82               	.LBE142:
  83               	.LSM5:
  84 0056 DF91      		pop r29
  85 0058 CF91      		pop r28
  86 005a 0895      		ret
  87               	.LFE67:
  89               		.section	.text.circBufferCmp.6508,"ax",@progbits
  91               	circBufferCmp.6508:
  92               	.LFB107:
  93               	.LSM6:
  94               	.LVL2:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97 0000 FC01      		movw r30,r24
  98 0002 DB01      		movw r26,r22
  99               	.LSM7:
 100 0004 2081      		ld r18,Z
 101               	.LVL3:
 102               	.LSM8:
 103 0006 AC91      		ld r26,X
 104               	.LVL4:
 105               	.LSM9:
 106 0008 2A17      		cp r18,r26
 107 000a 01F0      		breq .L8
 108               	.LVL5:
 109 000c 8FEF      		ldi r24,lo8(-1)
 110 000e 9FEF      		ldi r25,hi8(-1)
 111 0010 00C0      		rjmp .L9
 112               	.LVL6:
 113               	.L10:
 114               	.LSM10:
 115 0012 0097      		sbiw r24,0
 116 0014 01F0      		breq .L8
 117               	.LSM11:
 118 0016 2F5F      		subi r18,lo8(-(1))
 119               	.LSM12:
 120 0018 AF5F      		subi r26,lo8(-(1))
 121 001a 0197      		sbiw r24,1
 122               	.LVL7:
 123               	.L9:
 124               	.LSM13:
 125 001c E22F      		mov r30,r18
 126               	.LVL8:
 127 001e F0E0      		ldi r31,lo8(0)
 128               	.LVL9:
 129 0020 3081      		ld r19,Z
 130 0022 EA2F      		mov r30,r26
 131 0024 F0E0      		ldi r31,lo8(0)
 132               	.LVL10:
 133 0026 E081      		ld r30,Z
 134 0028 3E17      		cp r19,r30
 135 002a 01F0      		breq .L10
 136               	.LSM14:
 137 002c E317      		cp r30,r19
 138 002e 00F0      		brlo .L11
 139 0030 8FEF      		ldi r24,lo8(-1)
 140 0032 9FEF      		ldi r25,hi8(-1)
 141 0034 0895      		ret
 142               	.L11:
 143 0036 81E0      		ldi r24,lo8(1)
 144 0038 90E0      		ldi r25,hi8(1)
 145 003a 0895      		ret
 146               	.LVL11:
